"Core/JsonConverters"	"TLV.Core"	"ColorConverter"	"void WriteJson(TLV.Base.IJsonWriter, object)"
"Core/JsonConverters"	"TLV.Core"	"ColorConverter"	"object ReadJson(TLV.Base.IJsonReader)"
"Core"	"TLV.Core"	"ApplicationData"	"void Setup()"
"Core/Commands"	"TLV.Core.Commands"	"ChangeSubWindowVisiblityCommand"	"void Do()"
"Core/Commands"	"TLV.Core.Commands"	"ChangeSubWindowVisiblityCommand"	"void Undo()"
"Core/Commands"	"TLV.Core.Commands"	"ChangeSubWindowDockStateCommand"	"void Do()"
"Core/Commands"	"TLV.Core.Commands"	"ChangeSubWindowDockStateCommand"	"void Undo()"
"Core/FileContext/TraceLogData"	"TLV.Core"	"TraceLogData"	"void Add(TLV.Core.TraceLog)"
"Core/FileContext/TraceLogData"	"TLV.Core"	"TraceLogData"	"TLV.Base.Json GetAttributeValue(string)"
"Core/FileContext/TraceLogData"	"TLV.Core"	"TraceLogData"	"TLV.Base.Json GetAttributeValue(TLV.Core.TraceLog)"
"Core/FileContext/TraceLogData"	"TLV.Core"	"TraceLogData"	"System.Collections.Generic.IEnumerable`1[TLV.Core.Resource] GetObject(string)"
"Core/FileContext/TraceLogData"	"TLV.Core"	"TraceLogData"	"System.Collections.Generic.IEnumerable`1[TLV.Core.Resource] GetObject(TLV.Core.TraceLog)"
"Core/FileContext/TraceLogData"	"TLV.Core"	"TraceLogData"	"string ToJson()"
"Core/FileContext/TraceLogData"	"TLV.Core"	"TraceLogData"	"TLV.Core.TraceLogData Parse(string)"
"Core/FileContext/TraceLogData/LogDataBase"	"TLV.Core"	"LogTypeExtension"	"string ToDisplayText(TLV.Core.LogType)"
"Core/Commands"	"TLV.Core.Commands"	"SaveAsCommand"	"void Do()"
"Core/Commands"	"TLV.Core.Commands"	"SaveAsCommand"	"void Undo()"
"Core/FileContext/VisualizeData/Shape"	"TLV.Core"	"Area"	"string ToString()"
"Core/FileContext/ResourceData"	"TLV.Core"	"ResourceType"	"string ToJson()"
"Core/FileContext/ResourceData"	"TLV.Core"	"ResourceType"	"TLV.Core.ResourceType Parse(string)"
"Core/FileContext/ResourceData"	"TLV.Core"	"ResourceHeader"	"string ToJson()"
"Core/FileContext/ResourceData"	"TLV.Core"	"ResourceHeader"	"TLV.Core.ResourceHeader Parse(string)"
"Core/FileContext/ResourceData"	"TLV.Core"	"ResourceHeader"	"System.Collections.Generic.IEnumerator`1[TLV.Core.ResourceType] GetEnumerator()"
"Core/JsonConverters"	"TLV.Core"	"AreaConverter"	"void WriteJson(TLV.Base.IJsonWriter, object)"
"Core/JsonConverters"	"TLV.Core"	"AreaConverter"	"object ReadJson(TLV.Base.IJsonReader)"
"Core/JsonConverters"	"TLV.Core"	"ResourceHeaderConverter"	"void WriteJson(TLV.Base.IJsonWriter, object)"
"Core/JsonConverters"	"TLV.Core"	"ResourceHeaderConverter"	"object ReadJson(TLV.Base.IJsonReader)"
"Core/FileContext/VisualizeData"	"TLV.Core"	"VisualizeRule"	"System.Collections.Generic.IEnumerator`1[System.Collections.Generic.KeyValuePair`2[string,string]] GetEnumerator()"
"Core/FileContext/VisualizeData"	"TLV.Core"	"VisualizeRule"	"void Add(string, string)"
"Core/FileContext/VisualizeData"	"TLV.Core"	"VisualizeRule"	"string op_Implicit(TLV.Core.VisualizeRule)"
"Core/FileContext/VisualizeData"	"TLV.Core"	"VisualizeRule"	"System.Collections.Generic.Dictionary`2[string,string] op_Implicit(TLV.Core.VisualizeRule)"
"Core/FileContext/VisualizeData"	"TLV.Core"	"VisualizeRule"	"string ToString()"
"Core/FileContext/ResourceData/Behavior/Argument"	"TLV.Core"	"ArgumentList"	"string ToString()"
"Core/JsonConverters"	"TLV.Core"	"SizeConverter"	"void WriteJson(TLV.Base.IJsonWriter, object)"
"Core/JsonConverters"	"TLV.Core"	"SizeConverter"	"object ReadJson(TLV.Base.IJsonReader)"
"Core/FileContext/TraceLogData"	"TLV.Core"	"TraceLog"	"string op_Implicit(TLV.Core.TraceLog)"
"Core/FileContext/TraceLogData"	"TLV.Core"	"TraceLog"	"string ToString()"
