Base/Json,TLV.Base,Json,bool get_IsObject()
Base/WindowManager,TLV.Base,SubWindowCollection,Int32 get_Count()
Base/WindowManager,TLV.Base,SubWindowCollection,TLV.Base.SubWindow get_Item(string)
Base/CommandManager,TLV.Base,CommandManager,void add_CommandDone(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[TLV.Base.ICommand]])
Base/CommandManager,TLV.Base,CommandManager,void remove_CommandDone(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[TLV.Base.ICommand]])
Base/CommandManager,TLV.Base,CommandManager,void add_CommandUndone(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[TLV.Base.ICommand]])
Base/CommandManager,TLV.Base,CommandManager,void remove_CommandUndone(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[TLV.Base.ICommand]])
Base/CommandManager,TLV.Base,CommandManager,void add_CommandRedone(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[TLV.Base.ICommand]])
Base/CommandManager,TLV.Base,CommandManager,void remove_CommandRedone(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[TLV.Base.ICommand]])
Base/CommandManager,TLV.Base,CommandManager,void add_UndoBecameDisenable(System.EventHandler)
Base/CommandManager,TLV.Base,CommandManager,void remove_UndoBecameDisenable(System.EventHandler)
Base/CommandManager,TLV.Base,CommandManager,void add_UndoBecameEnable(System.EventHandler)
Base/CommandManager,TLV.Base,CommandManager,void remove_UndoBecameEnable(System.EventHandler)
Base/CommandManager,TLV.Base,CommandManager,void add_RedoBecameDisenable(System.EventHandler)
Base/CommandManager,TLV.Base,CommandManager,void remove_RedoBecameDisenable(System.EventHandler)
Base/CommandManager,TLV.Base,CommandManager,void add_RedoBecameEnable(System.EventHandler)
Base/CommandManager,TLV.Base,CommandManager,void remove_RedoBecameEnable(System.EventHandler)
Base/CommandManager,TLV.Base,CommandManager,string get_UndoText()
Base/CommandManager,TLV.Base,CommandManager,string get_RedoText()
Base/CommandManager,TLV.Base,CommandManager,bool get_CanUndo()
Base/CommandManager,TLV.Base,CommandManager,void set_CanUndo(bool)
Base/CommandManager,TLV.Base,CommandManager,bool get_CanRedo()
Base/CommandManager,TLV.Base,CommandManager,void set_CanRedo(bool)
Base/CommandManager,TLV.Base,GeneralCommand,string get_Text()
Base/CommandManager,TLV.Base,GeneralCommand,void set_Text(string)
Base/CommandManager,TLV.Base,GeneralCommand,System.Action get_DoAction()
Base/CommandManager,TLV.Base,GeneralCommand,void set_DoAction(System.Action)
Base/CommandManager,TLV.Base,GeneralCommand,System.Action get_UndoAction()
Base/CommandManager,TLV.Base,GeneralCommand,void set_UndoAction(System.Action)
Base/CommandManager,TLV.Base,GeneralCommand,bool get_CanUndo()
Base/CommandManager,TLV.Base,GeneralCommand,void set_CanUndo(bool)
Core/FileContext/TraceLogData/LogDataBase,TLV.Core,AttributeChangeLogData,TLV.Base.Json get_Value()
Core/FileContext/Setting,TLV.Core,Setting,void add_IsDirtyChanged(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[System.bool]])
Core/FileContext/Setting,TLV.Core,Setting,void remove_IsDirtyChanged(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[System.bool]])
Core/FileContext/TraceLogVisualizerData,TLV.Core,TraceLogVisualizerData,void add_IsDirtyChanged(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[System.bool]])
Core/FileContext/TraceLogVisualizerData,TLV.Core,TraceLogVisualizerData,void remove_IsDirtyChanged(System.EventHandler`1[TLV.Base.GeneralEventArgs`1[System.bool]])
Core,TLV.Core,ApplicationFactory,TLV.Base.IWindowManager get_WindowManager()
Core,TLV.Core,ApplicationFactory,TLV.Base.IZip get_Zip()
Core,TLV.Core,ApplicationFactory,TLV.Base.IJsonSerializer get_JsonSerializer()
Core,TLV.Core,ApplicationFactory,TLV.Base.CommandManager get_CommandManager()
Core/FileContext/ResourceData/Attribute/AttributeType,TLV.Core,AttributeType,TLV.Base.JsonValueType get_VariableType()
Core/FileContext/ResourceData/Attribute/AttributeType,TLV.Core,AttributeType,void set_VariableType(TLV.Base.JsonValueType)
Core/FileContext/ResourceData/Attribute/AttributeType,TLV.Core,AttributeType,TLV.Base.Json get_Default()
Core/FileContext/ResourceData/Attribute/AttributeType,TLV.Core,AttributeType,void set_Default(TLV.Base.Json)
Core/FileContext/ResourceData/Behavior/Argument/ArgumentType,TLV.Core,ArgumentType,TLV.Base.JsonValueType get_Type()
Core/FileContext/ResourceData/Behavior/Argument/ArgumentType,TLV.Core,ArgumentType,void set_Type(TLV.Base.JsonValueType)
Third/NewtonsoftJson,TLV.Third,JsonReader,TLV.Base.JsonTokenType get_TokenType()
